City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
0,Qaanaaq,77.484,-69.3632,38.26,80,97,8.66,GL,overcast clouds,2022-09-06 18:00:21
1,Cape Town,-33.9258,18.4232,57.27,65,0,13.8,ZA,clear sky,2022-09-06 17:59:44
2,Rikitea,-23.1203,-134.9692,73.51,69,99,22.44,PF,overcast clouds,2022-09-06 18:00:21
3,Castro,-24.7911,-50.0119,55.58,97,100,10.4,BR,overcast clouds,2022-09-06 18:00:22
4,Alta Floresta,-9.8756,-56.0861,98.42,30,68,5.75,BR,smoke,2022-09-06 17:59:57
5,Kapaa,22.0752,-159.319,80.92,84,40,13.8,US,moderate rain,2022-09-06 18:00:22
6,Salalah,17.0151,54.0924,77.45,91,100,5.91,OM,overcast clouds,2022-09-06 18:00:22
7,Los Llanos De Aridane,28.6585,-17.9182,73.15,84,40,13.8,ES,scattered clouds,2022-09-06 18:00:23
8,Mahebourg,-20.4081,57.7,71.26,64,61,14.63,MU,broken clouds,2022-09-06 18:00:23
9,Arraial Do Cabo,-22.9661,-42.0278,68.61,68,76,17.85,BR,broken clouds,2022-09-06 18:00:24
10,Jamestown,42.097,-79.2353,69.06,66,100,8.05,US,overcast clouds,2022-09-06 18:00:24
11,Hermanus,-34.4187,19.2345,48.79,78,34,7.99,ZA,scattered clouds,2022-09-06 18:00:24
12,Dengzhou,37.8086,120.7508,68.34,60,0,9.71,CN,clear sky,2022-09-06 18:00:25
13,Ushuaia,-54.8,-68.3,31.93,71,98,10.76,AR,light snow,2022-09-06 18:00:25
14,Narsaq,60.9167,-46.05,52.02,84,100,1.28,GL,overcast clouds,2022-09-06 18:00:26
15,Bafoulabe,13.8065,-10.8321,86.32,76,71,4.18,ML,light rain,2022-09-06 18:00:26
16,Ribeira Grande,38.5167,-28.7,77.4,88,40,11.5,PT,scattered clouds,2022-09-06 18:00:26
17,Malanje,-9.5402,16.341,80.6,37,67,5.28,AO,broken clouds,2022-09-06 18:00:27
18,Comodoro Rivadavia,-45.8667,-67.5,43.48,73,100,21.39,AR,overcast clouds,2022-09-06 18:00:27
19,Norman Wells,65.282,-126.8329,41.45,78,95,9.71,CA,overcast clouds,2022-09-06 18:00:27
20,Saint-Francois,46.4154,3.9054,78.24,50,0,8.05,FR,clear sky,2022-09-06 18:00:28
21,Atuona,-9.8,-139.0333,75.81,81,52,15.37,PF,light rain,2022-09-06 18:00:28
22,Vaini,-21.2,-175.2,75.87,78,93,8.86,TO,overcast clouds,2022-09-06 18:00:28
23,Vadso,70.0744,29.7487,43.68,81,40,3.44,NO,scattered clouds,2022-09-06 18:00:29
24,Puerto Ayacucho,5.6639,-67.6236,83.86,74,92,4.85,VE,overcast clouds,2022-09-06 18:00:29
25,Magadan,59.5667,150.8,44.82,83,57,1.34,RU,broken clouds,2022-09-06 18:00:30
26,Margate,51.3813,1.3862,67.87,76,100,7.0,GB,moderate rain,2022-09-06 18:00:30
27,Harper,4.375,-7.7169,76.28,88,97,11.1,LR,light rain,2022-09-06 18:00:30
28,Evensk,61.95,159.2333,41.14,84,2,2.44,RU,clear sky,2022-09-06 17:57:22
29,Bluff,-46.6,168.3333,41.81,89,98,24.79,NZ,light rain,2022-09-06 18:00:31
30,West Plains,36.7281,-91.8524,80.22,76,100,3.44,US,overcast clouds,2022-09-06 18:00:31
31,Petropavlovsk-Kamchatskiy,53.0452,158.6483,49.77,91,100,2.66,RU,overcast clouds,2022-09-06 18:00:32
32,Kortkeros,61.8106,51.5806,46.4,97,100,3.69,RU,light rain,2022-09-06 18:00:32
33,Constitucion,-35.3333,-72.4167,59.94,53,3,5.88,CL,clear sky,2022-09-06 18:00:32
34,Dikson,73.5069,80.5464,36.63,76,100,21.45,RU,overcast clouds,2022-09-06 18:00:33
35,Katangli,51.7102,143.2326,54.25,98,100,26.08,RU,light rain,2022-09-06 18:00:33
36,Esperance,-33.8667,121.9,55.96,67,93,17.56,AU,overcast clouds,2022-09-06 18:00:18
37,Cedar City,37.6775,-113.0619,90.39,16,22,8.41,US,few clouds,2022-09-06 17:58:08
38,Komsomolskiy,40.4272,71.7189,77.72,25,0,9.22,UZ,clear sky,2022-09-06 18:00:34
39,Butaritari,3.0707,172.7902,81.81,74,35,19.55,KI,scattered clouds,2022-09-06 18:00:34
40,Hilo,19.7297,-155.09,81.28,97,37,1.01,US,scattered clouds,2022-09-06 18:00:34
41,Albany,42.6001,-73.9662,65.39,95,100,4.54,US,overcast clouds,2022-09-06 17:59:06
42,Lavrentiya,65.5833,-171.0,43.11,96,100,6.98,RU,light rain,2022-09-06 18:00:35
43,Mataura,-46.1927,168.8643,41.49,96,92,4.54,NZ,overcast clouds,2022-09-06 18:00:35
44,Zhigansk,66.7697,123.3711,42.51,92,100,17.4,RU,overcast clouds,2022-09-06 18:00:36
45,Kavaratti,10.5669,72.642,78.84,82,100,29.08,IN,overcast clouds,2022-09-06 18:00:36
46,Punta Arenas,-53.15,-70.9167,37.11,69,17,19.62,CL,few clouds,2022-09-06 18:00:36
47,Hobart,-42.8794,147.3294,44.06,94,25,5.75,AU,scattered clouds,2022-09-06 18:00:05
48,Bethel,41.3712,-73.414,68.36,88,100,1.01,US,moderate rain,2022-09-06 17:57:12
49,Nikolskoye,59.7035,30.7861,51.87,79,98,6.73,RU,light rain,2022-09-06 18:00:37
50,Tuatapere,-46.1333,167.6833,39.15,95,94,6.69,NZ,overcast clouds,2022-09-06 18:00:37
51,Porangatu,-13.4408,-49.1486,100.56,12,53,1.66,BR,broken clouds,2022-09-06 18:00:37
52,Annau,37.8876,58.516,88.93,17,0,4.14,TM,clear sky,2022-09-06 18:00:38
53,Bilma,18.6853,12.9164,97.29,23,64,10.87,NE,broken clouds,2022-09-06 18:00:38
54,Dongying,37.4564,118.4856,67.1,49,0,5.53,CN,clear sky,2022-09-06 18:00:38
55,Hirara,24.8,125.2833,83.7,77,100,4.0,JP,overcast clouds,2022-09-06 18:00:39
56,Paris,48.8534,2.3488,81.37,49,94,10.36,FR,overcast clouds,2022-09-06 18:00:06
57,Ponta Do Sol,32.6667,-17.1,78.12,72,36,4.76,PT,scattered clouds,2022-09-06 18:00:39
58,Yumen,40.2833,97.2,68.29,17,17,11.14,CN,few clouds,2022-09-06 18:00:39
59,Kungalv,57.871,11.9805,62.46,67,29,3.51,SE,scattered clouds,2022-09-06 18:00:40
60,Cervo,43.6702,-7.4101,69.96,67,89,13.4,ES,overcast clouds,2022-09-06 18:00:40
61,Georgetown,5.4112,100.3354,82.33,91,40,3.44,MY,scattered clouds,2022-09-06 17:59:57
62,Tiznit,29.5833,-9.5,75.92,48,16,7.43,MA,few clouds,2022-09-06 18:00:41
63,Kaitangata,-46.2817,169.8464,41.47,74,89,13.18,NZ,overcast clouds,2022-09-06 18:00:41
64,Ostrovnoy,68.0531,39.5131,44.4,79,97,19.13,RU,light rain,2022-09-06 18:00:41
65,Yellowknife,62.456,-114.3525,48.56,81,100,18.01,CA,overcast clouds,2022-09-06 18:00:42
66,Jacareacanga,-6.2222,-57.7528,100.11,23,41,3.06,BR,scattered clouds,2022-09-06 18:00:42
67,Sept-Iles,50.2001,-66.3821,60.06,70,82,5.01,CA,broken clouds,2022-09-06 18:00:05
68,Waw,7.7029,27.9953,75.16,89,99,2.3,SS,light rain,2022-09-06 18:00:06
69,Taga,46.95,24.05,64.72,64,84,2.1,RO,broken clouds,2022-09-06 18:00:43
70,Busselton,-33.65,115.3333,50.43,78,18,7.27,AU,few clouds,2022-09-06 18:00:43
71,Sao Filipe,14.8961,-24.4956,79.83,83,99,10.09,CV,moderate rain,2022-09-06 18:00:43
72,Barrow,71.2906,-156.7887,35.62,100,100,16.11,US,mist,2022-09-06 18:00:44
73,Kavieng,-2.5744,150.7967,81.32,80,30,12.59,PG,scattered clouds,2022-09-06 18:00:44
74,New Norfolk,-42.7826,147.0587,43.72,80,51,1.79,AU,broken clouds,2022-09-06 18:00:44
75,Puerto Ayora,-0.7393,-90.3518,69.55,98,100,4.0,EC,overcast clouds,2022-09-06 18:00:45
76,Fairbanks,64.8378,-147.7164,48.81,91,70,1.79,US,broken clouds,2022-09-06 17:59:08
77,Thompson,55.7435,-97.8558,62.76,67,75,16.11,CA,thunderstorm with light rain,2022-09-06 18:00:07
78,Bulgan,48.8125,103.5347,55.38,58,12,3.58,MN,few clouds,2022-09-06 18:00:45
79,Sur,22.5667,59.5289,84.81,64,0,15.19,OM,clear sky,2022-09-06 18:00:46
80,Brownwood,31.7093,-98.9912,91.4,61,0,7.2,US,clear sky,2022-09-06 18:00:46
81,Chuy,-33.6971,-53.4616,61.48,80,97,8.14,UY,light rain,2022-09-06 18:00:47
82,Meulaboh,4.1363,96.1285,75.76,86,100,4.43,ID,overcast clouds,2022-09-06 18:00:47
83,Saskylakh,71.9167,114.0833,42.06,93,100,6.53,RU,overcast clouds,2022-09-06 18:00:48
84,Atar,20.5169,-13.0499,106.16,13,7,18.37,MR,clear sky,2022-09-06 18:00:48
85,Khatanga,71.9667,102.5,38.75,92,99,9.13,RU,overcast clouds,2022-09-06 18:00:49
86,Trincomalee,8.5711,81.2335,79.63,78,100,22.41,LK,overcast clouds,2022-09-06 18:00:49
87,Maputo,-25.9653,32.5892,67.77,66,87,12.84,MZ,overcast clouds,2022-09-06 18:00:44
88,Sivaki,52.6333,126.75,51.22,93,100,10.85,RU,light rain,2022-09-06 18:00:49
89,Maun,-19.9833,23.4167,76.05,10,0,8.46,BW,clear sky,2022-09-06 18:00:50
90,Klaksvik,62.2266,-6.589,58.12,98,86,15.9,FO,overcast clouds,2022-09-06 18:00:50
91,Martapura,-3.4167,114.85,75.29,88,20,6.91,ID,few clouds,2022-09-06 18:00:50
92,Laguna,38.421,-121.4238,109.18,23,0,3.44,US,clear sky,2022-09-06 18:00:51
93,Talnakh,69.4865,88.3972,33.6,96,100,5.44,RU,light snow,2022-09-06 18:00:51
94,Pasni,25.2631,63.471,79.88,82,0,7.9,PK,clear sky,2022-09-06 18:00:52
95,Tongliao,43.6125,122.2653,49.42,75,2,9.62,CN,clear sky,2022-09-06 18:00:52
96,Gravdal,68.1214,13.5031,49.89,81,75,8.05,NO,broken clouds,2022-09-06 18:00:52
97,Sinuknipan,13.8894,122.6375,77.14,90,99,2.08,PH,overcast clouds,2022-09-06 18:00:53
98,Atambua,-9.1061,124.8925,70.77,83,99,3.33,ID,overcast clouds,2022-09-06 18:00:53
99,Bonthe,7.5264,-12.505,75.51,94,100,4.79,SL,moderate rain,2022-09-06 18:00:53
100,Smirnykh,49.75,142.8333,59.07,98,100,17.34,RU,overcast clouds,2022-09-06 18:00:54
101,Nishihara,26.1842,127.7558,79.88,83,75,8.05,JP,broken clouds,2022-09-06 18:00:54
102,El Tigre,8.8875,-64.2454,86.13,60,62,6.49,VE,broken clouds,2022-09-06 18:00:54
103,Bluefield,37.2698,-81.2223,76.57,80,75,5.75,US,broken clouds,2022-09-06 17:59:14
104,Raudeberg,61.9875,5.1352,63.27,66,9,17.13,NO,clear sky,2022-09-06 18:00:55
105,Geraldton,-28.7667,114.6,54.01,87,75,5.75,AU,broken clouds,2022-09-06 18:00:55
106,Biltine,14.5333,20.9167,86.0,53,64,0.94,TD,broken clouds,2022-09-06 18:00:55
107,Luwuk,-0.9516,122.7875,75.72,92,100,1.45,ID,overcast clouds,2022-09-06 18:00:56
108,Goundam,16.4145,-3.6708,99.45,28,13,11.34,ML,few clouds,2022-09-06 18:00:56
109,Boa Vista,2.8197,-60.6733,87.78,50,40,3.44,BR,scattered clouds,2022-09-06 17:57:41
110,Mafeteng,-29.823,27.2374,51.96,17,1,1.14,LS,clear sky,2022-09-06 18:00:56
111,Xudat,41.631,48.681,61.61,76,100,4.45,AZ,overcast clouds,2022-09-06 18:00:57
112,Hobyo,5.3505,48.5268,75.87,79,28,28.43,SO,scattered clouds,2022-09-06 18:00:57
113,Chokurdakh,70.6333,147.9167,41.72,62,98,8.52,RU,overcast clouds,2022-09-06 18:00:57
114,Abeche,13.8292,20.8324,80.11,68,93,5.1,TD,light rain,2022-09-06 18:00:58
115,Cabo San Lucas,22.8909,-109.9124,82.71,84,100,26.46,MX,overcast clouds,2022-09-06 18:00:58
116,Bredasdorp,-34.5322,20.0403,49.01,86,21,3.44,ZA,few clouds,2022-09-06 18:00:59
117,Nhulunbuy,-12.2333,136.7667,70.41,88,82,2.3,AU,broken clouds,2022-09-06 18:00:59
118,Kautokeino,69.0125,23.0412,40.51,85,100,6.29,NO,overcast clouds,2022-09-06 18:00:59
119,Port Alfred,-33.5906,26.891,58.75,75,0,6.24,ZA,clear sky,2022-09-06 18:00:59
120,Ciro Marina,39.3732,17.126,78.48,55,0,4.72,IT,clear sky,2022-09-06 18:01:00
121,Deputatskiy,69.3,139.9,40.84,63,97,4.21,RU,overcast clouds,2022-09-06 18:01:00
122,Kharan,28.5833,65.4167,89.53,10,0,1.5,PK,clear sky,2022-09-06 18:01:01
123,Rock Sound,24.9,-76.2,83.44,71,3,7.25,BS,clear sky,2022-09-06 18:01:01
124,Tura,25.5198,90.2201,74.34,94,99,2.57,IN,overcast clouds,2022-09-06 18:01:01
125,Vieux-Habitants,16.0589,-61.7659,83.41,76,60,8.3,GP,broken clouds,2022-09-06 18:01:02
126,Nanortalik,60.1432,-45.2371,43.9,96,100,6.78,GL,overcast clouds,2022-09-06 18:01:02
127,Asilah,35.465,-6.0348,75.16,75,47,10.56,MA,scattered clouds,2022-09-06 18:01:02
128,Hithadhoo,-0.6,73.0833,81.52,72,90,13.6,MV,overcast clouds,2022-09-06 18:01:03
129,Henties Bay,-22.116,14.2845,57.15,78,2,5.44,NA,clear sky,2022-09-06 18:01:03
130,Bone,51.9669,12.1396,70.83,71,55,2.37,DE,broken clouds,2022-09-06 18:01:03
131,Tasiilaq,65.6145,-37.6368,42.96,93,64,4.9,GL,broken clouds,2022-09-06 18:01:04
132,Grand Island,40.925,-98.342,83.98,20,23,7.83,US,few clouds,2022-09-06 17:57:32
133,Itabuna,-14.7856,-39.2803,68.43,95,99,5.35,BR,overcast clouds,2022-09-06 18:01:04
134,Gat,31.61,34.7642,80.82,100,0,6.91,IL,clear sky,2022-09-06 18:01:05
135,Camargo,27.6667,-105.1667,78.24,51,80,7.25,MX,broken clouds,2022-09-06 17:56:14
136,Avarua,-21.2078,-159.775,75.25,88,75,5.75,CK,broken clouds,2022-09-06 18:01:05
137,Sinnamary,5.3833,-52.95,85.96,64,71,13.11,GF,broken clouds,2022-09-06 18:01:05
138,Puerto Escondido,15.85,-97.0667,86.2,62,82,6.29,MX,broken clouds,2022-09-06 18:01:05
139,Denpasar,-8.65,115.2167,78.46,88,20,5.75,ID,few clouds,2022-09-06 18:00:15
140,Grindavik,63.8424,-22.4338,55.87,76,0,10.36,IS,clear sky,2022-09-06 18:01:06
141,Port Hedland,-20.3167,118.5667,62.65,82,0,9.22,AU,clear sky,2022-09-06 18:01:06
142,Moerai,-22.4333,-151.3333,73.27,78,56,20.96,PF,broken clouds,2022-09-06 18:01:06
143,Mastic Beach,40.7668,-72.8521,72.28,96,100,9.28,US,moderate rain,2022-09-06 18:01:07
144,Gandorhun,7.5,-11.8333,73.27,98,100,1.72,SL,moderate rain,2022-09-06 18:01:07
145,Tuktoyaktuk,69.4541,-133.0374,37.4,87,100,13.8,CA,overcast clouds,2022-09-06 18:01:08
146,Zhoucheng,35.9122,116.3117,64.89,45,0,2.75,CN,clear sky,2022-09-06 18:01:08
147,Yinchuan,38.4681,106.2731,68.76,21,0,6.71,CN,clear sky,2022-09-06 18:01:08
148,Kieta,-6.2167,155.6333,78.01,85,51,4.72,PG,broken clouds,2022-09-06 18:01:09
149,Vanavara,60.34,102.2797,36.91,98,48,5.23,RU,scattered clouds,2022-09-06 18:01:09
150,Honiara,-9.4333,159.95,77.49,86,3,7.07,SB,clear sky,2022-09-06 18:01:09
151,Tautira,-17.7333,-149.15,76.68,79,23,18.05,PF,light rain,2022-09-06 18:01:09
152,Torbay,47.6666,-52.7314,59.29,93,100,10.0,CA,overcast clouds,2022-09-06 18:01:10
153,Port-Gentil,-0.7193,8.7815,76.96,83,40,12.66,GA,scattered clouds,2022-09-06 18:01:10
154,Chapais,49.7834,-74.8492,74.23,32,25,4.36,CA,scattered clouds,2022-09-06 18:01:10
155,Cidreira,-30.1811,-50.2056,63.93,82,100,19.46,BR,overcast clouds,2022-09-06 18:01:11
156,Sibolga,1.7427,98.7792,76.15,90,86,2.84,ID,overcast clouds,2022-09-06 18:01:11
157,Kodiak,57.79,-152.4072,50.88,89,70,5.82,US,broken clouds,2022-09-06 18:01:11
158,Sterling,39.0062,-77.4286,84.54,72,40,14.0,US,scattered clouds,2022-09-06 17:56:31
159,Saint George,37.1041,-113.5841,98.64,18,0,1.99,US,clear sky,2022-09-06 18:00:10
160,Broome,42.2506,-75.833,72.86,88,100,5.75,US,mist,2022-09-06 18:01:12
161,Murud,18.3258,72.965,80.73,84,100,6.26,IN,moderate rain,2022-09-06 18:01:12
162,Walvis Bay,-22.9575,14.5053,59.09,70,8,7.54,NA,clear sky,2022-09-06 18:01:12
163,Springdale,36.1867,-94.1288,86.74,66,40,5.75,US,scattered clouds,2022-09-06 18:01:07
164,Oak Harbor,48.2932,-122.6432,69.82,71,2,3.0,US,clear sky,2022-09-06 18:00:12
165,Sharjah,25.3573,55.4033,91.71,49,0,4.83,AE,clear sky,2022-09-06 18:01:13
166,Ilulissat,69.2167,-51.1,41.02,87,75,4.61,GL,broken clouds,2022-09-06 18:01:13
167,Bonanza,14.0289,-84.591,90.41,48,89,3.15,NI,overcast clouds,2022-09-06 18:01:13
168,Lebu,-37.6167,-73.65,57.16,60,0,14.72,CL,clear sky,2022-09-06 18:01:14
169,Upernavik,72.7868,-56.1549,40.23,82,92,17.09,GL,overcast clouds,2022-09-06 18:01:14
170,Solnechnyy,50.7214,136.6319,51.87,99,100,4.25,RU,moderate rain,2022-09-06 18:01:14
171,Velyka Mykhaylivka,47.0794,29.8514,61.81,37,59,3.2,UA,broken clouds,2022-09-06 18:01:15
172,Saint-Philippe,-21.3585,55.7679,67.59,72,25,10.51,RE,scattered clouds,2022-09-06 18:01:15
173,Carnarvon,-24.8667,113.6333,62.73,60,52,13.51,AU,broken clouds,2022-09-06 18:01:15
174,Parral,26.9333,-105.6667,67.08,74,100,9.66,MX,overcast clouds,2022-09-06 18:01:16
175,Avera,33.194,-82.5271,89.65,48,79,6.58,US,broken clouds,2022-09-06 18:01:16
176,George Town,5.4112,100.3354,82.33,86,20,2.3,MY,few clouds,2022-09-06 18:01:16
177,Sol-Iletsk,51.1631,54.9918,50.11,63,89,14.99,RU,overcast clouds,2022-09-06 18:01:17
178,Dingle,10.9995,122.6711,74.73,93,100,3.51,PH,moderate rain,2022-09-06 18:01:17
179,Katsuura,35.1333,140.3,80.87,85,7,12.39,JP,clear sky,2022-09-06 18:01:17
180,Leningradskiy,69.3833,178.4167,34.56,88,100,5.17,RU,overcast clouds,2022-09-06 18:01:18
181,Rio Gallegos,-51.6226,-69.2181,41.47,37,71,21.65,AR,broken clouds,2022-09-06 18:01:18
182,Kahului,20.8947,-156.47,81.84,79,93,4.0,US,overcast clouds,2022-09-06 17:59:40
183,Verkhnyaya Inta,65.9811,60.3094,41.85,96,100,6.35,RU,light rain,2022-09-06 18:01:18
184,Parlakimidi,18.7667,84.0833,79.41,92,49,0.31,IN,scattered clouds,2022-09-06 18:01:19
185,Lufilufi,-13.8745,-171.5986,80.17,72,6,20.92,WS,clear sky,2022-09-06 18:01:19
186,San Jeronimo,-11.9472,-75.2829,65.77,26,10,2.77,PE,clear sky,2022-09-06 18:01:19
187,Darfield,53.5339,-1.376,68.59,72,95,10.25,GB,overcast clouds,2022-09-06 18:01:19
188,Hay River,60.8156,-115.7999,55.38,62,40,18.41,CA,scattered clouds,2022-09-06 17:59:12
189,Poum,-20.2333,164.0167,70.59,84,100,20.76,NC,overcast clouds,2022-09-06 18:01:20
190,Bintulu,3.1667,113.0333,74.91,84,100,0.94,MY,overcast clouds,2022-09-06 18:01:20
191,Ukiah,39.1502,-123.2078,107.65,17,2,1.1,US,clear sky,2022-09-06 18:00:09
192,Mount Gambier,-37.8333,140.7667,42.67,90,61,6.4,AU,broken clouds,2022-09-06 18:01:20
193,Saldanha,-33.0117,17.9442,55.02,79,2,19.22,ZA,clear sky,2022-09-06 18:01:21
194,Szydlowiec,51.2282,20.8611,60.53,39,91,7.05,PL,overcast clouds,2022-09-06 17:56:36
195,Loviisa,60.4566,26.2251,54.28,61,100,8.3,FI,light rain,2022-09-06 18:01:21
196,Razole,16.4833,81.8333,79.83,89,30,3.42,IN,scattered clouds,2022-09-06 18:01:21
197,Fortuna,40.5982,-124.1573,72.52,64,40,4.61,US,scattered clouds,2022-09-06 18:01:22
198,Prince Rupert,54.3161,-130.3201,53.69,94,100,11.5,CA,light rain,2022-09-06 18:00:09
199,Esna,25.2934,32.554,90.0,21,0,9.66,EG,clear sky,2022-09-06 18:01:22
200,Mayumba,-3.432,10.6554,75.42,83,59,7.0,GA,broken clouds,2022-09-06 18:01:22
201,Vila,42.0304,-8.1588,59.7,70,85,8.08,PT,light rain,2022-09-06 18:01:23
202,Boueni,-12.9025,45.0761,75.18,74,18,6.93,YT,few clouds,2022-09-06 18:01:23
203,East London,-33.0153,27.9116,61.43,70,0,6.85,ZA,clear sky,2022-09-06 18:00:13
204,Beloha,-25.1667,45.05,66.15,80,0,5.73,MG,clear sky,2022-09-06 18:01:23
205,Dongli,23.5656,116.8194,78.84,77,95,11.07,CN,overcast clouds,2022-09-06 18:01:24
206,Myaundzha,63.0494,147.1858,36.21,89,13,5.73,RU,few clouds,2022-09-06 18:01:24
207,Marrakesh,31.6315,-8.0083,89.67,29,20,4.61,MA,few clouds,2022-09-06 17:58:28
208,Aklavik,68.2191,-135.0107,40.37,73,33,1.07,CA,scattered clouds,2022-09-06 18:01:24
209,Edd,13.9297,41.6925,91.51,63,91,6.89,ER,overcast clouds,2022-09-06 18:01:25
210,Kruisfontein,-34.0033,24.7314,52.88,87,5,3.33,ZA,clear sky,2022-09-06 18:01:25
211,Necochea,-38.5473,-58.7368,68.79,37,78,17.09,AR,broken clouds,2022-09-06 18:01:25
212,Bambous Virieux,-20.3428,57.7575,71.22,64,63,14.81,MU,broken clouds,2022-09-06 18:01:25
213,Banes,20.9625,-75.7186,88.77,57,16,11.43,CU,few clouds,2022-09-06 18:01:26
214,Lyubar,49.9204,27.7592,47.61,51,53,6.55,UA,broken clouds,2022-09-06 18:01:26
215,Ust-Kuyga,70.0167,135.6,46.06,53,84,3.47,RU,broken clouds,2022-09-06 18:01:26
216,Tual,-5.6667,132.75,80.35,80,98,8.7,ID,overcast clouds,2022-09-06 18:01:27
217,Faanui,-16.4833,-151.75,78.24,76,22,19.04,PF,light rain,2022-09-06 18:01:27
218,Khani,41.9563,42.9566,58.57,94,100,1.12,GE,overcast clouds,2022-09-06 18:01:27
219,Kenai,60.5544,-151.2583,53.1,90,50,6.62,US,scattered clouds,2022-09-06 18:01:28
220,Egvekinot,66.3167,-179.1667,28.2,85,100,14.83,RU,overcast clouds,2022-09-06 18:01:28
221,Cayenne,4.9333,-52.3333,87.84,62,88,9.22,GF,overcast clouds,2022-09-06 18:00:06
222,Khudumelapye,-23.8833,24.75,71.13,15,2,8.86,BW,clear sky,2022-09-06 18:01:28
223,Sistranda,63.7256,8.834,53.56,72,45,16.87,NO,scattered clouds,2022-09-06 18:01:29
224,Severo-Kurilsk,50.6789,156.125,53.67,87,100,5.41,RU,overcast clouds,2022-09-06 18:01:29
225,Airai,-8.9266,125.4092,57.81,83,97,1.07,TL,overcast clouds,2022-09-06 18:01:29
226,Ancud,-41.8697,-73.8203,51.22,91,100,24.23,CL,light rain,2022-09-06 18:01:29
227,Oranjemund,-28.55,16.4333,56.8,74,0,16.58,NA,clear sky,2022-09-06 18:01:30
228,Vardo,70.3705,31.1107,42.78,75,40,16.11,NO,scattered clouds,2022-09-06 18:01:30
229,Touros,-5.1989,-35.4608,82.47,61,27,20.58,BR,scattered clouds,2022-09-06 18:01:30
